#--------------------------------------------------------------------------------
# Auto-generated by LiteX (5305f07) on 2025-12-03 13:28:08
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,sdram,0xf0000800,,
csr_base,timer0,0xf0001000,,
csr_base,uart,0xf0001800,,
csr_register,ctrl_csr_4461075424,0xf0000000,1,rw
csr_register,ctrl_csr_4461274896,0xf0000004,1,rw
csr_register,ctrl_csr_4461076096,0xf0000008,1,ro
csr_register,sdram_dfii_csr_4462462800,0xf0000800,1,rw
csr_register,sdram_dfii_pi0_csr_4462463312,0xf0000804,1,rw
csr_register,sdram_dfii_pi0_csr_4462755920,0xf0000808,1,rw
csr_register,sdram_dfii_pi0_csr_4461001328,0xf000080c,1,rw
csr_register,sdram_dfii_pi0_csr_4461001568,0xf0000810,1,rw
csr_register,sdram_dfii_pi0_csr_4462672624,0xf0000814,1,rw
csr_register,sdram_dfii_pi0_csr_4461001808,0xf0000818,1,ro
csr_register,timer0_csr_4461893648,0xf0001000,1,rw
csr_register,timer0_csr_4461893952,0xf0001004,1,rw
csr_register,timer0_csr_4461486320,0xf0001008,1,rw
csr_register,timer0_csr_4461939984,0xf000100c,1,rw
csr_register,timer0_csr_4461940800,0xf0001010,1,ro
csr_register,timer0_ev_csr_4460771664,0xf0001014,1,ro
csr_register,timer0_ev_csr_4460771920,0xf0001018,1,rw
csr_register,timer0_ev_csr_4461941344,0xf000101c,1,rw
csr_register,uart_csr_4461856816,0xf0001800,1,rw
csr_register,uart_csr_4461810128,0xf0001804,1,ro
csr_register,uart_csr_4461810448,0xf0001808,1,ro
csr_register,uart_ev_csr_4461889696,0xf000180c,1,ro
csr_register,uart_ev_csr_4461890304,0xf0001810,1,rw
csr_register,uart_ev_csr_4461812048,0xf0001814,1,rw
csr_register,uart_csr_4461484016,0xf0001818,1,ro
csr_register,uart_csr_4461938080,0xf000181c,1,ro
constant,config_platform_name,gen_soc,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,33554432,cached
memory_region,csr,0xf0000000,65536,io
